Location,Sub_Region,Year,Land_Price_Per_SqFt_INR,Inflation_Rate_Percent,Recent_Infra,Metro_Connectivity
Greater Noida,Sector Alpha,2023,5352,6.00,True,True
Greater Noida,Sector Alpha,2024,6262,5.70,True,True
Greater Noida,Sector Alpha,2025,6600,5.50,True,True
Greater Noida,Sector Beta,2000,687,4.91,True,False
Greater Noida,Sector Beta,2001,741,3.77,True,False
Greater Noida,Sector Beta,2002,801,4.30,True,False
Greater Noida,Sector Beta,2003,865,3.81,True,False
Greater Noida,Sector Beta,2004,934,3.77,True,False
Greater Noida,Sector Beta,2005,1009,4.25,True,False
Greater Noida,Sector Beta,2006,1089,5.80,True,False
Greater Noida,Sector Beta,2007,1177,6.37,True,False
Greater Noida,Sector Beta,2008,1271,8.35,True,False
Greater Noida,Sector Beta,2009,1372,10.88,True,False
Greater Noida,Sector Beta,2010,1482,12.00,True,False
Greater Noida,Sector Beta,2011,1601,8.86,True,False
Greater Noida,Sector Beta,2012,1729,9.31,True,False
Greater Noida,Sector Beta,2013,1867,10.02,True,False
Greater Noida,Sector Beta,2014,2017,6.67,True,False
Greater Noida,Sector Beta,2015,2178,4.91,True,False
Greater Noida,Sector Beta,2016,2352,4.95,True,False
Greater Noida,Sector Beta,2017,2540,3.33,True,True
Greater Noida,Sector Beta,2018,2743,3.95,True,True
Greater Noida,Sector Beta,2019,2963,3.73,True,True
Greater Noida,Sector Beta,2020,3200,6.20,True,True
Greater Noida,Sector Beta,2021,3744,5.50,True,True
Greater Noida,Sector Beta,2022,4381,5.80,True,True
Greater Noida,Sector Beta,2023,5125,6.00,True,True
Greater Noida,Sector Beta,2024,5996,5.70,True,True
Greater Noida,Sector Beta,2025,6325,5.50,True,True
Greater Noida,Sector Chi,2000,657,4.91,True,False
Greater Noida,Sector Chi,2001,710,3.77,True,False
Greater Noida,Sector Chi,2002,767,4.30,True,False
Greater Noida,Sector Chi,2003,828,3.81,True,False
Greater Noida,Sector Chi,2004,894,3.77,True,False
Greater Noida,Sector Chi,2005,966,4.25,True,False
Greater Noida,Sector Chi,2006,1043,5.80,True,False
Greater Noida,Sector Chi,2007,1127,6.37,True,False
Greater Noida,Sector Chi,2008,1217,8.35,True,False
Greater Noida,Sector Chi,2009,1314,10.88,True,False
Greater Noida,Sector Chi,2010,1420,12.00,True,False
Greater Noida,Sector Chi,2011,1533,8.86,True,False
Greater Noida,Sector Chi,2012,1656,9.31,True,False
Greater Noida,Sector Chi,2013,1788,10.02,True,False
Greater Noida,Sector Chi,2014,1931,6.67,True,False
Greater Noida,Sector Chi,2015,2086,4.91,True,False
Greater Noida,Sector Chi,2016,2253,4.95,True,False
Greater Noida,Sector Chi,2017,2433,3.33,True,True
Greater Noida,Sector Chi,2018,2628,3.95,True,True
Greater Noida,Sector Chi,2019,2838,3.73,True,True
Greater Noida,Sector Chi,2020,3065,6.20,True,True
Greater Noida,Sector Chi,2021,3587,5.50,True,True
Greater Noida,Sector Chi,2022,4197,5.80,True,True
Greater Noida,Sector Chi,2023,4910,6.00,True,True
Greater Noida,Sector Chi,2024,5745,5.70,True,True
Greater Noida,Sector Chi,2025,6060,5.50,True,True
Gurgaon,Sector 56,2000,1319,4.91,True,False
Gurgaon,Sector 56,2001,1425,3.77,True,False
Gurgaon,Sector 56,2002,1539,4.30,True,False
Gurgaon,Sector 56,2003,1662,3.81,True,False
Gurgaon,Sector 56,2004,1795,3.77,True,False
Gurgaon,Sector 56,2005,1939,4.25,True,False
Gurgaon,Sector 56,2006,2094,5.80,True,False
Gurgaon,Sector 56,2007,2261,6.37,True,False
Gurgaon,Sector 56,2008,2442,8.35,True,False
Gurgaon,Sector 56,2009,2638,10.88,True,True
Gurgaon,Sector 56,2010,2849,12.00,True,True
Gurgaon,Sector 56,2011,3077,8.86,True,True
Gurgaon,Sector 56,2012,3323,9.31,True,True
Gurgaon,Sector 56,2013,3588,10.02,True,True
Gurgaon,Sector 56,2014,3876,6.67,True,True
Gurgaon,Sector 56,2015,4186,4.91,True,True
Gurgaon,Sector 56,2016,4520,4.95,True,True
Gurgaon,Sector 56,2017,4882,3.33,True,True
Gurgaon,Sector 56,2018,5273,3.95,True,True
Gurgaon,Sector 56,2019,5694,3.73,True,True
Gurgaon,Sector 56,2020,6150,6.20,True,True
Gurgaon,Sector 56,2021,6926,5.50,True,True
Gurgaon,Sector 56,2022,7802,5.80,True,True
Gurgaon,Sector 56,2023,8790,6.00,True,True
Gurgaon,Sector 56,2024,9901,5.70,True,True
Gurgaon,Sector 56,2025,11300,5.50,True,True
Gurgaon,Sector 83,2000,1195,4.91,True,False
Gurgaon,Sector 83,2001,1291,3.77,True,False
Gurgaon,Sector 83,2002,1394,4.30,True,False
Gurgaon,Sector 83,2003,1506,3.81,True,False
Gurgaon,Sector 83,2004,1626,3.77,True,False
Gurgaon,Sector 83,2005,1756,4.25,True,False
Gurgaon,Sector 83,2006,1897,5.80,True,False
Gurgaon,Sector 83,2007,2048,6.37,True,False
Gurgaon,Sector 83,2008,2212,8.35,True,False
Gurgaon,Sector 83,2009,2389,10.88,True,True
Gurgaon,Sector 83,2010,2580,12.00,True,True
Gurgaon,Sector 83,2011,2786,8.86,True,True
Gurgaon,Sector 83,2012,3009,9.31,True,True
Gurgaon,Sector 83,2013,3250,10.02,True,True
Gurgaon,Sector 83,2014,3510,6.67,True,True
Gurgaon,Sector 83,2015,3790,4.91,True,True
Gurgaon,Sector 83,2016,4094,4.95,True,True
Gurgaon,Sector 83,2017,4421,3.33,True,True
Gurgaon,Sector 83,2018,4775,3.95,True,True
Gurgaon,Sector 83,2019,5157,3.73,True,True
Gurgaon,Sector 83,2020,5570,6.20,True,True
Gurgaon,Sector 83,2021,6274,5.50,True,True
Gurgaon,Sector 83,2022,7068,5.80,True,True
Gurgaon,Sector 83,2023,7963,6.00,True,True
Gurgaon,Sector 83,2024,8971,5.70,True,True
Gurgaon,Sector 83,2025,10240,5.50,True,True
Gurgaon,DLF Phase 5,2000,1438,4.91,True,False
Gurgaon,DLF Phase 5,2001,1553,3.77,True,False
Gurgaon,DLF Phase 5,2002,1677,4.30,True,False
Gurgaon,DLF Phase 5,2003,1811,3.81,True,False
Gurgaon,DLF Phase 5,2004,1956,3.77,True,False
Gurgaon,DLF Phase 5,2005,2113,4.25,True,False
Gurgaon,DLF Phase 5,2006,2282,5.80,True,False
Gurgaon,DLF Phase 5,2007,2465,6.37,True,False
Gurgaon,DLF Phase 5,2008,2662,8.35,True,False
Gurgaon,DLF Phase 5,2009,2875,10.88,True,True
Gurgaon,DLF Phase 5,2010,3105,12.00,True,True
Gurgaon,DLF Phase 5,2011,3353,8.86,True,True
Gurgaon,DLF Phase 5,2012,3621,9.31,True,True
Gurgaon,DLF Phase 5,2013,3911,10.02,True,True
Gurgaon,DLF Phase 5,2014,4224,6.67,True,True
Gurgaon,DLF Phase 5,2015,4562,4.91,True,True
Gurgaon,DLF Phase 5,2016,4927,4.95,True,True
Gurgaon,DLF Phase 5,2017,5321,3.33,True,True
Gurgaon,DLF Phase 5,2018,5747,3.95,True,True
Gurgaon,DLF Phase 5,2019,6207,3.73,True,True
Gurgaon,DLF Phase 5,2020,6703,6.20,True,True
Gurgaon,DLF Phase 5,2021,7548,5.50,True,True
Gurgaon,DLF Phase 5,2022,8502,5.80,True,True
Gurgaon,DLF Phase 5,2023,9578,6.00,True,True
Gurgaon,DLF Phase 5,2024,10788,5.70,True,True
Gurgaon,DLF Phase 5,2025,12315,5.50,True,True
Gurgaon,Golf Course Road,2000,1557,4.91,True,False
Gurgaon,Golf Course Road,2001,1681,3.77,True,False
Gurgaon,Golf Course Road,2002,1816,4.30,True,False
Gurgaon,Golf Course Road,2003,1961,3.81,True,False
Gurgaon,Golf Course Road,2004,2118,3.77,True,False
Gurgaon,Golf Course Road,2005,2287,4.25,True,False
Gurgaon,Golf Course Road,2006,2470,5.80,True,False
Gurgaon,Golf Course Road,2007,2668,6.37,True,False
Gurgaon,Golf Course Road,2008,2881,8.35,True,False
Gurgaon,Golf Course Road,2009,3112,10.88,True,True
Gurgaon,Golf Course Road,2010,3361,12.00,True,True
Gurgaon,Golf Course Road,2011,3629,8.86,True,True
Gurgaon,Golf Course Road,2012,3920,9.31,True,True
Gurgaon,Golf Course Road,2013,4233,10.02,True,True
Gurgaon,Golf Course Road,2014,4572,6.67,True,True
Gurgaon,Golf Course Road,2015,4938,4.91,True,True
Gurgaon,Golf Course Road,2016,5333,4.95,True,True
Gurgaon,Golf Course Road,2017,5759,3.33,True,True
Gurgaon,Golf Course Road,2018,6220,3.95,True,True
Gurgaon,Golf Course Road,2019,6718,3.73,True,True
Gurgaon,Golf Course Road,2020,7255,6.20,True,True
Gurgaon,Golf Course Road,2021,8172,5.50,True,True
Gurgaon,Golf Course Road,2022,9204,5.80,True,True
Gurgaon,Golf Course Road,2023,10366,6.00,True,True
Gurgaon,Golf Course Road,2024,11671,5.70,True,True
Gurgaon,Golf Course Road,2025,13330,5.50,True,True
Noida,Sector 62,2000,1029,4.91,True,False
Noida,Sector 62,2001,1111,3.77,True,False
Noida,Sector 62,2002,1200,4.30,True,False
Noida,Sector 62,2003,1296,3.81,True,False
Noida,Sector 62,2004,1400,3.77,True,False
Noida,Sector 62,2005,1512,4.25,True,False
Noida,Sector 62,2006,1633,5.80,True,False
Noida,Sector 62,2007,1763,6.37,True,False
Noida,Sector 62,2008,1904,8.35,True,True
Noida,Sector 62,2009,2056,10.88,True,True
Noida,Sector 62,2010,2221,12.00,True,True
Noida,Sector 62,2011,2399,8.86,True,True
Noida,Sector 62,2012,2591,9.31,True,True
Noida,Sector 62,2013,2798,10.02,True,True
Noida,Sector 62,2014,3022,6.67,True,True
Noida,Sector 62,2015,3263,4.91,True,True
Noida,Sector 62,2016,3524,4.95,True,True
Noida,Sector 62,2017,3806,3.33,True,True
Noida,Sector 62,2018,4111,3.95,True,True
Noida,Sector 62,2019,4440,3.73,True,True
Noida,Sector 62,2020,4795,6.20,True,True
Noida,Sector 62,2021,5610,5.50,True,True
Noida,Sector 62,2022,6564,5.80,True,True
Noida,Sector 62,2023,7679,6.00,True,True
Noida,Sector 62,2024,8985,5.70,True,True
Noida,Sector 62,2025,9200,5.50,True,True
Noida,Sector 137,2000,978,4.91,True,False
Noida,Sector 137,2001,1056,3.77,True,False
Noida,Sector 137,2002,1141,4.30,True,False
Noida,Sector 137,2003,1232,3.81,True,False
Noida,Sector 137,2004,1330,3.77,True,False
Noida,Sector 137,2005,1437,4.25,True,False
Noida,Sector 137,2006,1552,5.80,True,False
Noida,Sector 137,2007,1676,6.37,True,False
Noida,Sector 137,2008,1810,8.35,True,True
Noida,Sector 137,2009,1955,10.88,True,True
Noida,Sector 137,2010,2111,12.00,True,True
Noida,Sector 137,2011,2280,8.86,True,True
Noida,Sector 137,2012,2462,9.31,True,True
Noida,Sector 137,2013,2659,10.02,True,True
Noida,Sector 137,2014,2871,6.67,True,True
Noida,Sector 137,2015,3100,4.91,True,True
Noida,Sector 137,2016,3348,4.95,True,True
Noida,Sector 137,2017,3616,3.33,True,True
Noida,Sector 137,2018,3905,3.95,True,True
Noida,Sector 137,2019,4218,3.73,True,True
Noida,Sector 137,2020,4555,6.20,True,True
Noida,Sector 137,2021,5329,5.50,True,True
Noida,Sector 137,2022,6235,5.80,True,True
Noida,Sector 137,2023,7295,6.00,True,True
Noida,Sector 137,2024,8535,5.70,True,True
Noida,Sector 137,2025,8740,5.50,True,True
Noida,Sector 50,2000,1080,4.91,True,False
Noida,Sector 50,2001,1166,3.77,True,False
Noida,Sector 50,2002,1260,4.30,True,False
Noida,Sector 50,2003,1360,3.81,True,False
Noida,Sector 50,2004,1470,3.77,True,False
Noida,Sector 50,2005,1587,4.25,True,False
Noida,Sector 50,2006,1714,5.80,True,False
Noida,Sector 50,2007,1851,6.37,True,False
Noida,Sector 50,2008,1999,8.35,True,True
Noida,Sector 50,2009,2159,10.88,True,True
Noida,Sector 50,2010,2332,12.00,True,True
Noida,Sector 50,2011,2518,8.86,True,True
Noida,Sector 50,2012,2720,9.31,True,True
Noida,Sector 50,2013,2937,10.02,True,True
Noida,Sector 50,2014,3172,6.67,True,True
Noida,Sector 50,2015,3426,4.91,True,True

